-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Downloading 64 bit installer
-- Will unpack meshes from the installer: 
/home/chris/ros_ws/build/pepper_meshes/installer.run --prefix /home/chris/ros_ws/build/pepper_meshes 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chris/ros_ws/build/pepper_meshes
Built target install_meshes
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HeadPitch.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HeadPitch_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HeadYaw.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HeadYaw_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HipPitch.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HipPitch_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HipRoll.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/HipRoll_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/KneePitch.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/KneePitch_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowRoll.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowRoll_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowYaw.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LElbowYaw_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger11.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger11_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger12.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger12_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger13.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger13_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger21.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger21_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger22.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger22_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger23.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger23_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger31.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger31_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger32.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger32_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger33.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger33_0.10.stl
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger41.dae
-- Up-to-date symlink: /home/chris/ros_ws/install/pepper_meshes/share/pepper_meshes/meshes/1.0/LFinger41_0.10.stl
