-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found naoqi_libqi: 3.0.3 (/home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chris/ros_ws/build/naoqi_libqicore
[35m[1mConsolidate compiler generated dependencies of target qicore[0m
[100%] Built target qicore
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/api.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/loglistener.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/logmanager.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/logmessage.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/logprovider.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/file.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/fileoperation.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/lib/libqicore.a
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/package.xml
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/library_path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/library_path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/ament_index/resource_index/package_run_dependencies/naoqi_libqicore
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/ament_index/resource_index/parent_prefix_path/naoqi_libqicore
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.bash
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.zsh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.dsv
-- Symlinking: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/package.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/ament_index/resource_index/packages/naoqi_libqicore
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/naoqi_libqicoreConfig.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/naoqi_libqicoreConfig-version.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/package.xml
