[0.028s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.159s] [  2%] Built target gtest_main
[0.159s] [  3%] Built target gtest
[0.236s] [ 30%] Built target test_ka
[0.412s] [ 98%] Built target qi
[0.452s] [100%] Built target qitestutils
[0.466s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.481s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
[0.492s] -- Install configuration: ""
[0.496s] -- Execute custom install script
[0.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/actor.hpp
[0.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyfunction.hpp
[0.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anymodule.hpp
[0.505s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyobject.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyvalue.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/api.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/application.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/applicationsession.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/assert.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/async.hpp
[0.506s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/atomic.hpp
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/binarycodec.hpp
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/buffer.hpp
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/clock.hpp
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.dox
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp.in
[0.507s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/async.hxx
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/clock.hxx
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/eventloop.hxx
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/executioncontext.hpp
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/future.hxx
[0.508s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/future_fwd.hpp
[0.509s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/futurebarrier.hpp
[0.509s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/futureunwrap.hpp
[0.509s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/log.hxx
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/mpl.hpp
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/print.hpp
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/trackable.hxx
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/either.hpp
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/eventloop.hpp
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/flags.hpp
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/future.hpp
[0.510s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/futuregroup.hpp
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/getenv.hpp
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/iocolor.hpp
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/jsoncodec.hpp
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log.hpp
[0.511s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/androidloghandler.hpp
[0.512s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/consoleloghandler.hpp
[0.512s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/csvloghandler.hpp
[0.512s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/fileloghandler.hpp
[0.513s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/headfileloghandler.hpp
[0.513s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/journaldloghandler.hpp
[0.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/log/tailfileloghandler.hpp
[0.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/macro.hpp
[0.514s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/authprovider.hpp
[0.515s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/authproviderfactory.hpp
[0.515s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/autoservice.hpp
[0.516s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/clientauthenticator.hpp
[0.516s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/clientauthenticatorfactory.hpp
[0.517s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/detail/autoservice.hxx
[0.517s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/messaging/gateway.hpp
