[0.023s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[9.049s] Built target install_meshes
[9.062s] Invoked command in '/home/chris/ros_ws/build/nao_meshes' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/nao_meshes -- -j20 -l20
[9.065s] Invoking command in '/home/chris/ros_ws/build/nao_meshes': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/nao_meshes
[9.073s] -- Install configuration: ""
[9.074s] -- Execute custom install script
[9.075s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/HeadPitch.dae
[9.075s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/HeadPitch_0.10.stl
[9.076s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/HeadYaw.dae
[9.076s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/HeadYaw_0.10.stl
[9.077s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LAnklePitch.dae
[9.077s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LAnklePitch_0.10.stl
[9.077s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LAnkleRoll.dae
[9.077s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LAnkleRoll_0.10.stl
[9.077s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LElbowRoll.dae
[9.077s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LElbowRoll_0.10.stl
[9.078s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger11.dae
[9.078s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger11_0.10.stl
[9.078s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger12.dae
[9.079s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger12_0.10.stl
[9.079s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger13.dae
[9.079s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger13_0.10.stl
[9.079s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger21.dae
[9.079s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger21_0.10.stl
[9.079s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger22.dae
[9.080s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger22_0.10.stl
[9.081s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger23.dae
[9.081s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LFinger23_0.10.stl
[9.081s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LHipPitch.dae
[9.082s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LHipPitch_0.10.stl
[9.082s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LHipRoll.dae
[9.082s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LHipRoll_0.10.stl
[9.082s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LHipYawPitch.dae
[9.082s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LHipYawPitch_0.10.stl
[9.083s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LKneePitch.dae
[9.083s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LKneePitch_0.10.stl
[9.083s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LShoulderPitch.dae
[9.084s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LShoulderPitch_0.10.stl
[9.084s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LShoulderRoll.dae
[9.084s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LShoulderRoll_0.10.stl
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LThumb1.dae
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LThumb1_0.10.stl
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LThumb2.dae
[9.085s] -- Up-to-date symlink: /home/chris/ros_ws/install/nao_meshes/share/nao_meshes/meshes/V40/LThumb2_0.10.stl
