[  9%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/loglistener_proxy.cpp.o[0m
[ 18%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/logmanager_proxy.cpp.o[0m
[ 27%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/logprovider_proxy.cpp.o[0m
[ 36%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/registration.cpp.o[0m
[ 45%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/logproviderimpl.cpp.o[0m
[ 54%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/file_proxy.cpp.o[0m
[ 63%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/fileimpl.cpp.o[0m
[ 72%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/fileoperation.cpp.o[0m
[ 81%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/progressnotifier_proxy.cpp.o[0m
[ 90%] [32mBuilding CXX object libqicore/CMakeFiles/qicore.dir/src/progressnotifier.cpp.o[0m
[100%] [32m[1mLinking CXX static library libqicore.a[0m
[100%] Built target qicore
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/api.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/loglistener.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/logmanager.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/logmessage.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/logprovider.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/file.hpp
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/include/qicore/fileoperation.hxx
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/lib/libqicore.a
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/package.xml
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/library_path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/library_path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/ament_index/resource_index/package_run_dependencies/naoqi_libqicore
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/ament_index/resource_index/parent_prefix_path/naoqi_libqicore
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/path.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/environment/path.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.bash
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.sh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.zsh
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/local_setup.dsv
-- Symlinking: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/package.dsv
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/ament_index/resource_index/packages/naoqi_libqicore
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/naoqi_libqicoreConfig.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/cmake/naoqi_libqicoreConfig-version.cmake
-- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqicore/share/naoqi_libqicore/package.xml
