[0.020s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.067s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.202s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.260s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono filesystem program_options regex system thread random 
[0.263s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.278s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system thread date_time 
[0.278s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.350s] -- Configuring done
[0.352s] [33mCMake Warning (dev) at CMakeLists.txt:418 (add_library):
[0.352s]   Policy CMP0115 is not set: Source file extensions must be explicit.  Run
[0.352s]   "cmake --help-policy CMP0115" for policy details.  Use the cmake_policy
[0.352s]   command to set the policy and suppress this warning.
[0.352s] 
[0.352s]   File:
[0.352s] 
[0.352s]     /home/chris/ros_ws/src/naoqi_libqi/qi/config.hpp.in
[0.352s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.352s] [0m
[0.385s] -- Generating done
[0.390s] -- Build files have been written to: /home/chris/ros_ws/build/naoqi_libqi
[0.394s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.396s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.430s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.430s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.442s] [  2%] Built target gtest_main
[0.442s] [  3%] Built target gtest
[0.490s] [35m[1mConsolidate compiler generated dependencies of target test_ka[0m
[0.554s] [ 30%] Built target test_ka
[0.580s] [35m[1mConsolidate compiler generated dependencies of target qi[0m
[0.915s] [ 98%] Built target qi
[0.927s] [35m[1mConsolidate compiler generated dependencies of target qitestutils[0m
[0.950s] [100%] Built target qitestutils
[0.962s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.972s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
[0.979s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.980s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/actor.hpp
[0.980s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyfunction.hpp
[0.980s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anymodule.hpp
[0.981s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyobject.hpp
[0.981s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/anyvalue.hpp
[0.981s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/api.hpp
[0.981s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/application.hpp
[0.982s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/applicationsession.hpp
[0.982s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/assert.hpp
[0.982s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/async.hpp
[0.982s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/atomic.hpp
[0.982s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/binarycodec.hpp
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/buffer.hpp
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/clock.hpp
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.dox
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/config.hpp.in
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/async.hxx
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/clock.hxx
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/eventloop.hxx
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/executioncontext.hpp
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/future.hxx
[0.983s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/future_fwd.hpp
[0.984s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/futurebarrier.hpp
[0.984s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/futureunwrap.hpp
[0.984s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/log.hxx
[0.984s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/include/qi/detail/mpl.hpp
